=============频繁2项集=============
[1, 24] : 3292

******关联规则******
1 ---> [24] con: 0.8406537282941777
[24] ---> 1 con: 0.6933445661331087
24 ---> [1] con: 0.6933445661331087
[1] ---> 24 con: 0.8406537282941777
******************

[1, 29] : 2160

******关联规则******
1 ---> [29] con: 0.5515832482124617
[29] ---> 1 con: 1.0
29 ---> [1] con: 1.0
[1] ---> 29 con: 0.5515832482124617
******************

[1, 34] : 3898

******关联规则******
1 ---> [34] con: 0.9954034729315628
******************

[1, 36] : 3804

******关联规则******
1 ---> [36] con: 0.9713993871297242
[36] ---> 1 con: 0.5584263065179096
36 ---> [1] con: 0.5584263065179096
[1] ---> 36 con: 0.9713993871297242
******************

[1, 38] : 2224

******关联规则******
1 ---> [38] con: 0.567926455566905
[38] ---> 1 con: 0.8853503184713376
38 ---> [1] con: 0.8853503184713376
[1] ---> 38 con: 0.567926455566905
******************

[1, 61] : 2228

******关联规则******
1 ---> [61] con: 0.5689479060265578
[61] ---> 1 con: 0.93929173693086
61 ---> [1] con: 0.93929173693086
[1] ---> 61 con: 0.5689479060265578
******************

[1, 66] : 2160

******关联规则******
1 ---> [66] con: 0.5515832482124617
[66] ---> 1 con: 0.9375
66 ---> [1] con: 0.9375
[1] ---> 66 con: 0.5515832482124617
******************

[1, 85] : 3916

******关联规则******
1 ---> [85] con: 1.0
******************

[1, 86] : 3908

******关联规则******
1 ---> [86] con: 0.9979570990806946
******************

[1, 90] : 3808

******关联规则******
1 ---> [90] con: 0.9724208375893769
[90] ---> 1 con: 0.5085470085470085
90 ---> [1] con: 0.5085470085470085
[1] ---> 90 con: 0.9724208375893769
******************

[1, 110] : 2848

******关联规则******
1 ---> [110] con: 0.7272727272727273
[110] ---> 1 con: 0.7049504950495049
110 ---> [1] con: 0.7049504950495049
[1] ---> 110 con: 0.7272727272727273
******************

[2, 23] : 2752

******关联规则******
2 ---> [23] con: 0.6539923954372624
[23] ---> 2 con: 0.8151658767772512
23 ---> [2] con: 0.8151658767772512
[2] ---> 23 con: 0.6539923954372624
******************

[2, 28] : 3408

******关联规则******
2 ---> [28] con: 0.8098859315589354
[28] ---> 2 con: 0.9659863945578231
28 ---> [2] con: 0.9659863945578231
[2] ---> 28 con: 0.8098859315589354
******************

[2, 34] : 4016

******关联规则******
2 ---> [34] con: 0.9543726235741445
[34] ---> 2 con: 0.5074551427849381
34 ---> [2] con: 0.5074551427849381
[2] ---> 34 con: 0.9543726235741445
******************

[2, 36] : 3008

******关联规则******
2 ---> [36] con: 0.714828897338403
******************

[2, 39] : 3920

******关联规则******
2 ---> [39] con: 0.9315589353612167
[39] ---> 2 con: 0.6985032074126871
39 ---> [2] con: 0.6985032074126871
[2] ---> 39 con: 0.9315589353612167
******************

[2, 53] : 2592

******关联规则******
2 ---> [53] con: 0.6159695817490495
[53] ---> 2 con: 0.5625
53 ---> [2] con: 0.5625
[2] ---> 53 con: 0.6159695817490495
******************

[2, 59] : 3640

******关联规则******
2 ---> [59] con: 0.8650190114068441
[59] ---> 2 con: 0.7032457496136012
59 ---> [2] con: 0.7032457496136012
[2] ---> 59 con: 0.8650190114068441
******************

[2, 63] : 3400

******关联规则******
2 ---> [63] con: 0.8079847908745247
[63] ---> 2 con: 0.6888168557536467
63 ---> [2] con: 0.6888168557536467
[2] ---> 63 con: 0.8079847908745247
******************

[2, 67] : 2752

******关联规则******
2 ---> [67] con: 0.6539923954372624
[67] ---> 2 con: 0.6164874551971327
67 ---> [2] con: 0.6164874551971327
[2] ---> 67 con: 0.6539923954372624
******************

[2, 76] : 2704

******关联规则******
2 ---> [76] con: 0.6425855513307985
[76] ---> 2 con: 0.6167883211678832
76 ---> [2] con: 0.6167883211678832
[2] ---> 76 con: 0.6425855513307985
******************

[2, 85] : 4208

******关联规则******
2 ---> [85] con: 1.0
[85] ---> 2 con: 0.517971442639094
85 ---> [2] con: 0.517971442639094
[2] ---> 85 con: 1.0
******************

[2, 86] : 4016

******关联规则******
2 ---> [86] con: 0.9543726235741445
[86] ---> 2 con: 0.5068147400302877
86 ---> [2] con: 0.5068147400302877
[2] ---> 86 con: 0.9543726235741445
******************

[2, 90] : 3680

******关联规则******
2 ---> [90] con: 0.8745247148288974
******************

[2, 93] : 3152

******关联规则******
2 ---> [93] con: 0.7490494296577946
[93] ---> 2 con: 0.7943548387096774
93 ---> [2] con: 0.7943548387096774
[2] ---> 93 con: 0.7490494296577946
******************

[3, 24] : 2040

******关联规则******
3 ---> [24] con: 0.5579868708971554
******************

[3, 34] : 3602

******关联规则******
3 ---> [34] con: 0.9852297592997812
******************

[3, 36] : 3016

******关联规则******
3 ---> [36] con: 0.824945295404814
******************

[3, 39] : 2632

******关联规则******
3 ---> [39] con: 0.7199124726477024
******************

[3, 59] : 2376

******关联规则******
3 ---> [59] con: 0.649890590809628
******************

[3, 63] : 2256

******关联规则******
3 ---> [63] con: 0.6170678336980306
******************

[3, 67] : 2048

******关联规则******
3 ---> [67] con: 0.5601750547045952
******************

[3, 85] : 3656

******关联规则******
3 ---> [85] con: 1.0
******************

[3, 86] : 3608

******关联规则******
3 ---> [86] con: 0.986870897155361
******************

[3, 90] : 3464

******关联规则******
3 ---> [90] con: 0.9474835886214442
******************

[6, 34] : 3098

******关联规则******
6 ---> [34] con: 0.9828680203045685
******************

[6, 36] : 2700

******关联规则******
6 ---> [36] con: 0.8565989847715736
******************

[6, 39] : 2316

******关联规则******
6 ---> [39] con: 0.7347715736040609
******************

[6, 85] : 3152

******关联规则******
6 ---> [85] con: 1.0
******************

[6, 86] : 3102

******关联规则******
6 ---> [86] con: 0.9841370558375635
******************

[6, 90] : 3020

******关联规则******
6 ---> [90] con: 0.9581218274111675
******************

[9, 34] : 2364

******关联规则******
9 ---> [34] con: 0.9248826291079812
******************

[9, 85] : 2556

******关联规则******
9 ---> [85] con: 1.0
******************

